"","date","median","lower","upper","candidate"
"1",2017-11-26,13.9458107024893,12.5079073131339,15.5197438767893,"Tymoshenko"
"2",2017-11-27,13.9291381712541,12.4756653538034,15.5330795909956,"Tymoshenko"
"3",2017-11-28,13.8704989952028,12.4223561805408,15.5043328496808,"Tymoshenko"
"4",2017-11-29,13.8329080589326,12.3202475777064,15.5327646395931,"Tymoshenko"
"5",2017-11-30,13.7929186705182,12.2597942637676,15.5042070935981,"Tymoshenko"
"6",2017-12-01,13.7558964964345,12.2248907248457,15.4965688776863,"Tymoshenko"
"7",2017-12-02,13.7150250777709,12.1415879671212,15.4832755376124,"Tymoshenko"
"8",2017-12-03,13.6730376887753,12.0417284730194,15.4927505589142,"Tymoshenko"
"9",2017-12-04,13.6455174734194,12.0213840506325,15.4565322072853,"Tymoshenko"
"10",2017-12-05,13.6041394711555,11.996093934694,15.4444074822059,"Tymoshenko"
"11",2017-12-06,13.5625994380208,12.0098141344022,15.3583763566237,"Tymoshenko"
"12",2017-12-07,13.5389571624417,11.9301787922352,15.3535337677811,"Tymoshenko"
"13",2017-12-08,13.508761953246,11.8458952312901,15.3062284916752,"Tymoshenko"
"14",2017-12-09,13.5153769902992,11.8406697078701,15.343346106831,"Tymoshenko"
"15",2017-12-10,13.5236302569694,11.8229647295256,15.3696764038983,"Tymoshenko"
"16",2017-12-11,13.521785935665,11.8000439198753,15.3965463061032,"Tymoshenko"
"17",2017-12-12,13.5377688269763,11.770931283028,15.3832959084031,"Tymoshenko"
"18",2017-12-13,13.5435483021482,11.7631337220266,15.4077395954866,"Tymoshenko"
"19",2017-12-14,13.566764629063,11.806460630965,15.3497107637048,"Tymoshenko"
"20",2017-12-15,13.5755490851348,11.8355752089252,15.4298053984182,"Tymoshenko"
"21",2017-12-16,13.5750438209171,11.8714425649135,15.3752043309668,"Tymoshenko"
"22",2017-12-17,13.5808780091736,11.8963474616417,15.4191634397849,"Tymoshenko"
"23",2017-12-18,13.6149451896366,11.926933114501,15.4393605943684,"Tymoshenko"
"24",2017-12-19,13.6315331728698,11.9154981714158,15.4713619181774,"Tymoshenko"
"25",2017-12-20,13.6692427994141,11.9018467766367,15.503526826885,"Tymoshenko"
"26",2017-12-21,13.6618086043096,11.8586913866316,15.578810048002,"Tymoshenko"
"27",2017-12-22,13.674962601701,11.8652851737186,15.5735284813897,"Tymoshenko"
"28",2017-12-23,13.659938583276,11.7887027914447,15.5912845676129,"Tymoshenko"
"29",2017-12-24,13.6420403719684,11.7285361522133,15.6221764471766,"Tymoshenko"
"30",2017-12-25,13.6604596368956,11.6693075422547,15.6966596323649,"Tymoshenko"
"31",2017-12-26,13.650563676046,11.6298639543859,15.6889193182542,"Tymoshenko"
"32",2017-12-27,13.6453879504143,11.5963039652241,15.7557074320337,"Tymoshenko"
"33",2017-12-28,13.6479013946957,11.5992194177475,15.7486855340125,"Tymoshenko"
"34",2017-12-29,13.6192451844293,11.4994221790015,15.7820051162559,"Tymoshenko"
"35",2017-12-30,13.6385358365248,11.4714219777269,15.8157437078339,"Tymoshenko"
"36",2017-12-31,13.62207525083,11.3905207343317,15.8136943579453,"Tymoshenko"
"37",2018-01-01,13.5884476888145,11.3116295166113,15.8215457544525,"Tymoshenko"
"38",2018-01-02,13.5767784057326,11.3074776666675,15.8482991371955,"Tymoshenko"
"39",2018-01-03,13.607483459252,11.3035068875496,15.9001783329833,"Tymoshenko"
"40",2018-01-04,13.5921717469231,11.2288657206114,15.906011340015,"Tymoshenko"
"41",2018-01-05,13.5619766059759,11.1611087360956,15.8914816527237,"Tymoshenko"
"42",2018-01-06,13.56296414969,11.1506392144648,15.8617045759236,"Tymoshenko"
"43",2018-01-07,13.5533576398414,11.1559498776377,15.8485384006034,"Tymoshenko"
"44",2018-01-08,13.5639986515932,11.0901625574987,15.8647454209063,"Tymoshenko"
"45",2018-01-09,13.5578053407168,11.0451017530176,15.8378291738603,"Tymoshenko"
"46",2018-01-10,13.5509513850393,11.038533369573,15.8413899696232,"Tymoshenko"
"47",2018-01-11,13.5466650731184,11.0433903064865,15.8387023591223,"Tymoshenko"
"48",2018-01-12,13.5556034525333,10.9776120191996,15.9014834958316,"Tymoshenko"
"49",2018-01-13,13.5488158955476,11.0172440726906,15.9280039320572,"Tymoshenko"
"50",2018-01-14,13.553149644403,11.0070624851686,15.9370823949005,"Tymoshenko"
"51",2018-01-15,13.5332259649828,10.9539866616305,15.8918707868656,"Tymoshenko"
"52",2018-01-16,13.5328411625501,10.9264487188817,15.9020911833621,"Tymoshenko"
"53",2018-01-17,13.5328474604867,10.8997880118123,15.872767765982,"Tymoshenko"
"54",2018-01-18,13.5189328898344,10.9214110831972,15.8377722736293,"Tymoshenko"
"55",2018-01-19,13.4878519077825,10.8999630908531,15.8391841316695,"Tymoshenko"
"56",2018-01-20,13.4966307433548,10.8770807019871,15.8672291126896,"Tymoshenko"
"57",2018-01-21,13.4671936580585,10.9174724263106,15.8678538937782,"Tymoshenko"
"58",2018-01-22,13.4526644830135,10.8764076846502,15.8552387318819,"Tymoshenko"
"59",2018-01-23,13.4583490554012,10.8666250731171,15.8591539486656,"Tymoshenko"
"60",2018-01-24,13.4789477110859,10.8314768356842,15.844597380308,"Tymoshenko"
"61",2018-01-25,13.4630607536994,10.8812389084807,15.8579818737644,"Tymoshenko"
"62",2018-01-26,13.4626310614914,10.9044845574996,15.7980154355503,"Tymoshenko"
"63",2018-01-27,13.4431641277941,10.8281725203301,15.8407071406205,"Tymoshenko"
"64",2018-01-28,13.4266450734795,10.8481707934891,15.8036104867416,"Tymoshenko"
"65",2018-01-29,13.4259585627866,10.8840516397026,15.7729923171716,"Tymoshenko"
"66",2018-01-30,13.3951010636988,10.8749300166029,15.7641671501534,"Tymoshenko"
"67",2018-01-31,13.4077900969382,10.8779798691505,15.7823326929714,"Tymoshenko"
"68",2018-02-01,13.3897832567859,10.8560205928048,15.6947152831708,"Tymoshenko"
"69",2018-02-02,13.3907876739594,10.9294781791421,15.6659590049746,"Tymoshenko"
"70",2018-02-03,13.3740003897195,10.89549035495,15.7259896818361,"Tymoshenko"
"71",2018-02-04,13.3672609476025,10.901562408732,15.6932446702314,"Tymoshenko"
"72",2018-02-05,13.3857759085179,10.9489429248285,15.6398566816888,"Tymoshenko"
"73",2018-02-06,13.3690253028466,10.9303861953275,15.6570860525597,"Tymoshenko"
"74",2018-02-07,13.3728193432641,10.9126335465617,15.6053374009161,"Tymoshenko"
"75",2018-02-08,13.348336842969,10.9139804852676,15.5874787016523,"Tymoshenko"
"76",2018-02-09,13.3293083126295,10.9287301373936,15.5695053015266,"Tymoshenko"
"77",2018-02-10,13.331572158235,10.9240330259973,15.5336316524876,"Tymoshenko"
"78",2018-02-11,13.3302549633192,10.9490322962051,15.4813233386445,"Tymoshenko"
"79",2018-02-12,13.3203522890357,10.9688272411286,15.4520864725699,"Tymoshenko"
"80",2018-02-13,13.3063655454844,10.9580930208781,15.4289593993753,"Tymoshenko"
"81",2018-02-14,13.3249339418815,11.0135520669229,15.4771742939279,"Tymoshenko"
"82",2018-02-15,13.33287117614,10.9802231258719,15.3874249438112,"Tymoshenko"
"83",2018-02-16,13.336276861032,11.0240876547405,15.4574481581444,"Tymoshenko"
"84",2018-02-17,13.3155773913267,10.9800722275239,15.4659324932515,"Tymoshenko"
"85",2018-02-18,13.3257542188073,10.9750910761646,15.4358312932982,"Tymoshenko"
"86",2018-02-19,13.3211293209451,11.0229497839416,15.4846111369696,"Tymoshenko"
"87",2018-02-20,13.3322621964219,11.0329529879749,15.4524747172627,"Tymoshenko"
"88",2018-02-21,13.3371029442723,10.9848631355398,15.4205675388286,"Tymoshenko"
"89",2018-02-22,13.3451183138806,10.996414852965,15.4358272221813,"Tymoshenko"
"90",2018-02-23,13.3491497124763,11.0818424662712,15.4618872723931,"Tymoshenko"
"91",2018-02-24,13.3360124554378,11.0460133192625,15.4535943076754,"Tymoshenko"
"92",2018-02-25,13.3410981535339,11.1064370768911,15.4707436637774,"Tymoshenko"
"93",2018-02-26,13.3462138819547,11.0921561353054,15.4477409435782,"Tymoshenko"
"94",2018-02-27,13.3518805335579,11.1282732243509,15.4202422370688,"Tymoshenko"
"95",2018-02-28,13.3581843156762,11.108818516724,15.3689525227299,"Tymoshenko"
"96",2018-03-01,13.3620252027716,11.2051426774834,15.343034498526,"Tymoshenko"
"97",2018-03-02,13.3552302935994,11.2023038104732,15.3565117845313,"Tymoshenko"
"98",2018-03-03,13.356868341943,11.1874488266621,15.3400110064947,"Tymoshenko"
"99",2018-03-04,13.355856696295,11.2416829191963,15.3595528828765,"Tymoshenko"
"100",2018-03-05,13.3293080978304,11.2388130457569,15.3440346153817,"Tymoshenko"
"101",2018-03-06,13.3360412029093,11.284600623829,15.3053159248394,"Tymoshenko"
"102",2018-03-07,13.3324069776609,11.3312272194726,15.2750339524572,"Tymoshenko"
"103",2018-03-08,13.3263540237315,11.3543270914006,15.2310695959266,"Tymoshenko"
"104",2018-03-09,13.3339365525515,11.3550742223733,15.1708709268665,"Tymoshenko"
"105",2018-03-10,13.3239627376049,11.4202954907131,15.1124775083564,"Tymoshenko"
"106",2018-03-11,13.3304259717116,11.4251589966968,15.1059781473003,"Tymoshenko"
"107",2018-03-12,13.3212619921572,11.5061014990319,15.1174645714825,"Tymoshenko"
"108",2018-03-13,13.2912536213246,11.4761637068065,15.0330067233608,"Tymoshenko"
"109",2018-03-14,13.2259208243016,11.3859832391335,14.9831730434861,"Tymoshenko"
"110",2018-03-15,13.1583353611164,11.3018413316639,14.9238945900972,"Tymoshenko"
"111",2018-03-16,13.096426291529,11.2382125211969,14.885931791337,"Tymoshenko"
"112",2018-03-17,13.017989433228,11.1270025667772,14.8130853657139,"Tymoshenko"
"113",2018-03-18,12.9429973334969,11.1060703503893,14.7406529967096,"Tymoshenko"
"114",2018-03-19,12.8789958769302,11.044177842384,14.7486934307289,"Tymoshenko"
"115",2018-03-20,12.8027181100381,10.9899972133667,14.612288119206,"Tymoshenko"
"116",2018-03-21,12.72906494435,10.9316511071913,14.5780446467741,"Tymoshenko"
"117",2018-03-22,12.6558177364991,10.8998802304042,14.5518101393347,"Tymoshenko"
"118",2018-03-23,12.5823528363529,10.8533005853455,14.4683249201206,"Tymoshenko"
"119",2018-03-24,12.5287412234432,10.8036815178262,14.3653311782161,"Tymoshenko"
"120",2018-03-25,12.4452495515711,10.7365651464504,14.3508649617042,"Tymoshenko"
"121",2018-03-26,12.4229853124263,10.6847419418012,14.2797776258761,"Tymoshenko"
"122",2018-03-27,12.3919399174328,10.6632898077714,14.2556184119875,"Tymoshenko"
"123",2018-03-28,12.3560715819064,10.6044487589296,14.2757373234361,"Tymoshenko"
"124",2018-03-29,12.346325567747,10.5711622717671,14.2075622259017,"Tymoshenko"
"125",2018-03-30,12.3147803877204,10.547711702273,14.2033840272916,"Tymoshenko"
"126",2018-03-31,12.2830492676739,10.5529375991218,14.2190178045176,"Tymoshenko"
"127",2018-04-01,12.2703165528154,10.4747109725596,14.2330293092918,"Tymoshenko"
